,Prediction,Ground_truth
319,23.107523,22.98
320,16.354473,16.35625
321,4.545891,4.545909090909091
322,5.585726,5.585
323,6.0980406,6.1
324,7.772338,7.773846153846154
325,6.5670404,6.56
326,6.7304153,6.7379999999999995
327,7.850872,7.845625
328,6.986703,6.98125
329,6.9039593,6.915
330,8.756099,8.756153846153847
331,7.578965,7.58125
332,8.779525,8.776666666666666
333,7.447216,7.446666666666667
334,7.150326,7.143571428571429
335,12.766971,12.76625
336,9.191289,9.187272727272727
337,16.105461,16.11
338,7.5195093,7.51625
339,13.090013,13.084999999999999
340,15.015985,15.013333333333334
341,7.263541,7.253636363636364
342,8.183275,8.183076923076923
343,11.061358,11.047692307692309
344,12.042365,12.03
345,3.0936475,3.095
346,10.452137,10.426
347,7.0581656,7.067142857142857
348,5.320738,5.319411764705883
349,6.8498793,6.84875
350,5.446741,5.444705882352942
351,12.167797,12.148333333333333
352,9.739485,9.739230769230769
353,11.114623,11.11111111111111
354,11.937507,11.93888888888889
355,4.808052,4.822666666666667
356,9.313528,9.309166666666666
357,13.231903,13.238888888888889
358,7.302518,7.314375
359,8.336107,8.334166666666667
360,8.298676,8.318181818181818
361,14.428338,14.42111111111111
362,6.5360394,6.551052631578948
363,5.065021,5.065714285714286
364,8.363092,8.358571428571429
365,6.1200113,6.087222222222222
366,6.573539,6.570588235294117
367,4.8805895,4.884090909090909
368,5.0403104,5.0394736842105265
369,4.964428,4.964761904761905
370,7.0158014,7.021333333333333
371,8.310733,8.317272727272726
372,11.703958,11.702727272727271
373,8.805903,8.794666666666666
374,9.868016,9.865454545454545
375,10.252266,10.253636363636364
376,12.763574,12.766
377,5.5659003,5.569411764705883
378,10.027269,10.030714285714286
379,7.90372,7.902857142857143
380,7.605219,7.598571428571428
381,5.5666847,5.569411764705883
382,7.891511,7.890833333333333
383,8.508528,8.510769230769231
384,9.822756,9.82
385,5.60928,5.6161111111111115
386,8.155585,8.156666666666666
387,7.3719687,7.380625
388,5.7243824,5.732777777777778
389,8.441467,8.44
390,7.167835,7.163333333333333
391,5.3786254,5.385625
392,6.583247,6.596
393,8.2056465,8.206428571428571
394,5.748433,5.745333333333334
395,8.581967,8.581333333333333
396,5.0288486,5.015714285714286
397,7.0496197,7.048125
398,6.875566,6.879333333333333
399,7.1180687,7.119230769230769
400,9.221934,9.22
401,8.155651,8.155833333333334
402,11.621331,11.613333333333335
403,8.519336,8.510666666666667
404,9.3300085,9.329230769230769
405,9.860465,9.864545454545455
406,6.6471777,6.64875
407,12.499589,12.5
408,9.291776,9.289090909090909
409,4.892123,4.882941176470588
410,6.31394,6.320588235294117
411,11.463854,11.466666666666667
412,9.896345,9.894
413,7.8378234,7.845625
414,8.659804,8.662857142857144
415,11.128905,11.121818181818183
416,10.54474,10.532
417,6.910699,6.915833333333333
418,7.5927744,7.598571428571428
419,7.6015277,7.598571428571428
420,10.73741,10.735454545454546
421,9.581123,9.574166666666667
422,10.737,10.735454545454546
423,9.571559,9.574615384615385
424,10.995898,10.9925
425,14.246955,14.255
426,10.464133,10.460833333333333
427,8.786522,8.80090909090909
428,8.435954,8.44
429,8.765381,8.743571428571428
430,18.084515,18.088333333333335
431,8.455202,8.444375
432,8.69609,8.688333333333334
433,7.7772226,7.773846153846154
434,7.8613095,7.856153846153846
435,6.4369774,6.454
436,9.088787,9.0425
437,7.5248327,7.518
438,13.347537,13.347272727272726
439,5.025283,5.023888888888889
440,10.819709,10.815833333333332
441,6.1568737,6.155714285714287
442,13.147542,13.154545454545454
443,13.72051,13.725
444,11.494691,11.49
445,11.122435,11.123636363636363
446,6.2945433,6.241333333333333
447,6.968738,6.956153846153847
448,7.7470975,7.750714285714286
449,6.887833,6.883529411764705
450,8.318758,8.317272727272726
451,8.592263,8.592307692307692
452,9.8236475,9.82
453,7.6197443,7.6123076923076916
454,6.959962,6.963636363636363
455,14.364879,14.36125
456,10.378345,10.3725
457,11.169837,11.17
458,9.7449,9.738461538461538
459,16.309025,16.31222222222222
460,6.8410416,6.848125
461,8.05009,8.055
462,9.92218,9.9075
463,10.961321,10.959999999999999
464,6.7926893,6.7825
465,9.079604,9.090909090909092
466,7.531473,7.5284615384615385
467,9.043385,9.043000000000001
468,7.7946453,7.801333333333333
469,10.741828,10.7275
470,6.5230036,6.525333333333333
471,9.686397,9.72642857142857
472,7.0362835,7.033333333333333
473,6.786558,6.781875
474,6.70712,6.715625
475,5.981058,5.98375
476,9.960068,9.960909090909091
477,7.3746643,7.3707142857142856
478,8.710058,8.703636363636363
479,6.146696,6.155
480,8.155774,8.155833333333334
481,6.7746706,6.77
482,10.568858,10.563571428571427
483,8.963534,8.954166666666667
484,9.766233,9.768181818181818
485,5.3912587,5.3950000000000005
486,8.734764,8.723
487,8.305011,8.298
488,5.632976,5.631764705882353
489,6.788681,6.792307692307692
490,7.6065774,7.598571428571428
491,10.83143,10.831818181818182
492,4.962026,4.964666666666667
493,10.635636,10.639090909090909
494,10.465232,10.461666666666668
495,3.666287,3.6390322580645162
496,4.7495885,4.767777777777777
497,4.5776997,4.579130434782608
498,4.6354585,4.6305
499,5.3913994,5.382352941176471
500,5.2115326,5.213
501,10.525756,10.520000000000001
502,5.0577636,5.053125
503,7.798817,7.801666666666667
504,7.0573835,7.067142857142857
505,6.9081883,6.915
506,5.17606,5.177333333333333
507,6.63169,6.6292307692307695
508,13.958495,13.9625
509,11.947207,11.93888888888889
510,10.064473,10.058181818181819
511,9.166981,9.165384615384616
512,7.74183,7.730666666666666
513,6.462014,6.454
514,6.5913906,6.596
515,6.533308,6.524666666666667
516,7.1706705,7.180625
517,12.77098,12.766
518,8.300081,8.298
519,7.72836,7.730666666666666
520,7.16615,7.163333333333333
521,7.8196344,7.828571428571428
522,10.725102,10.726666666666667
523,10.83068,10.831818181818182
524,6.942372,6.950666666666667
525,7.893139,7.890833333333333
526,7.4519663,7.447333333333333
527,11.057434,11.064
528,7.440311,7.446666666666667
529,8.055341,8.055
530,10.286635,10.29
531,6.8108964,6.808666666666666
532,8.652084,8.652666666666667
533,7.1703744,7.180625
534,8.071624,8.069166666666666
535,8.866862,8.865333333333332
536,5.784541,5.784375
537,6.4520807,6.454
538,3.564464,3.561304347826087
539,5.907421,5.910555555555556
540,6.1105056,6.116875
541,8.056184,8.055
542,7.2962112,7.3053333333333335
543,5.9087834,5.9
544,13.1798,13.165
545,6.4482346,6.454
546,7.851775,7.856153846153846
547,5.0058594,5.0064705882352944
548,4.0094,4.002380952380952
549,7.5223093,7.518
550,6.2008514,6.205555555555556
551,5.260204,5.260000000000001
552,7.3613243,7.3707142857142856
553,3.9195123,3.916818181818182
554,5.4895096,5.496666666666666
555,8.521434,8.510714285714286
556,7.8730903,7.8726666666666665
557,7.2388096,7.234
558,6.737876,6.7375
559,9.1654,9.166923076923077
560,6.557683,6.546923076923077
561,10.063144,10.065384615384614
562,6.6070676,6.597333333333333
563,6.8129315,6.808666666666666
564,8.512654,8.510714285714286
565,9.224042,9.22
566,9.002725,9.002307692307692
567,11.175149,11.171666666666667
568,7.877646,7.88470588235294
569,8.968888,8.96642857142857
570,10.369855,10.3725
571,14.770499,14.775555555555554
572,11.069992,11.064
573,11.963431,11.947692307692307
574,11.977212,11.968333333333334
575,16.485693,16.48875
576,14.994221,15.012222222222224
577,14.36111,14.362
578,11.992013,11.98
579,10.847547,10.851
580,9.660172,9.645333333333333
581,9.7256155,9.72642857142857
582,16.09552,16.0925
583,8.518425,8.510833333333332
584,7.295536,7.295
585,9.4229965,9.422142857142857
586,7.1608286,7.163333333333333
587,6.671851,6.666666666666667
588,8.690979,8.69
589,9.080259,9.078
590,9.049265,9.044166666666667
591,9.045565,9.042857142857143
592,12.143685,12.145000000000001
593,8.728421,8.71
594,7.6501217,7.64625
595,17.530998,17.55375
596,10.831051,10.831818181818182
597,12.295254,12.275384615384617
598,17.873846,17.848888888888887
599,14.300505,14.313636363636363
600,6.806082,6.7379999999999995
601,10.551076,10.549999999999999
602,13.836757,13.83
603,15.178506,15.16
604,26.147264,26.174
605,19.363487,18.724
606,9.211564,9.22
607,7.750528,7.751428571428571
608,6.5210047,6.524666666666667
609,7.961441,7.94764705882353
610,7.749137,7.751428571428571
611,8.065381,8.045625
612,7.519921,7.522857142857142
613,5.6069894,5.599473684210526
614,9.7546215,9.7525
615,3.4809299,3.4818181818181815
616,4.1221037,4.130588235294118
617,4.973528,4.9809090909090905
618,9.903136,9.901538461538461
619,20.681381,19.148
620,20.134205,19.574
621,17.227001,17.234
622,10.558993,10.557692307692308
623,13.72927,13.732727272727272
624,10.370585,10.3725
625,7.418724,7.446666666666667
626,5.1831937,5.177333333333333
627,10.278411,10.283333333333333
628,6.6096425,6.611428571428571
629,7.447289,7.446666666666667
630,5.7766867,5.7752380952380955
631,8.207332,8.206428571428571
632,4.8495955,4.856521739130435
633,10.023441,10.019166666666667
634,13.841041,13.831
635,5.866009,5.85125
636,8.721087,8.71
637,7.6306553,7.63470588235294
638,12.762061,12.765555555555556
639,11.621745,11.613333333333335
640,12.224713,12.234
641,7.6429157,7.64625
642,9.582644,9.577692307692308
643,9.14992,9.19
644,19.531292,19.506666666666668
645,7.4478235,7.449166666666667
646,8.843468,8.837692307692308
647,12.66706,12.66
648,8.5264015,8.510909090909092
649,4.3595476,4.3566666666666665
650,5.118977,5.116666666666667
651,4.3768454,4.380588235294118
652,9.124593,9.0425
653,9.309487,9.308333333333334
654,9.410819,9.411538461538461
655,5.4453506,5.444117647058824
656,4.934439,4.91
657,6.054188,6.056153846153847
658,7.297697,7.3053333333333335
659,8.6670475,8.674615384615384
660,6.541482,6.534999999999999
661,7.676337,7.675
662,7.9061117,7.902857142857143
663,6.5401125,6.546923076923077
664,7.040825,7.037692307692307
665,5.765985,5.7625
666,8.333703,8.334166666666667
667,7.7811146,7.773846153846154
668,8.908225,8.92
669,9.041173,9.043000000000001
670,9.25478,9.254999999999999
671,9.092902,9.083846153846155
672,4.1932416,4.196111111111112
673,8.535562,8.510625
674,4.58771,4.591052631578948
675,6.589226,6.596
676,5.7767396,5.779285714285714
677,10.637515,10.638333333333334
678,9.577102,9.575000000000001
679,9.92974,9.929166666666667
680,7.3009763,7.304666666666666
681,7.021798,7.022666666666667
682,7.73987,7.737272727272727
683,10.103654,10.106666666666667
684,6.7916555,6.7825
685,7.7186675,7.720833333333334
686,7.254878,7.253636363636364
687,4.761666,4.759473684210526
688,5.443881,5.444117647058824
689,6.835303,6.839285714285714
690,7.286209,7.295
691,7.745797,7.750714285714286
692,6.6112576,6.611428571428571
693,4.7309837,4.7345
694,5.5312667,5.532
695,4.40767,4.415
696,7.601692,7.598571428571428
697,7.102668,7.114375
698,5.5001106,5.496666666666666
699,5.0430055,5.053125
700,6.390546,6.384375
701,10.76059,10.758888888888889
702,11.899075,11.895454545454545
703,8.999791,8.994545454545454
704,7.379019,7.376
705,5.979327,5.98375
706,5.8106976,5.815333333333333
707,7.7733927,7.773846153846154
708,11.702256,11.702
709,12.287249,12.282727272727273
710,8.688604,8.688333333333334
711,13.986334,13.985714285714286
712,10.93015,10.928181818181818
713,8.898212,8.897272727272728
714,12.017287,12.020999999999999
715,7.6196756,7.6241666666666665
716,6.167865,6.1706666666666665
717,4.9176784,4.914285714285715
718,6.7454185,6.7375
719,3.1695724,3.125625
720,6.599183,6.596
721,7.7337475,7.737272727272727
722,9.147345,9.15
723,10.16594,10.166666666666666
724,5.770712,5.767368421052631
725,5.2572093,5.2564705882352944
726,6.1892633,6.18375
727,8.057795,8.055
728,6.943373,6.950666666666667
729,4.4973826,4.491666666666666
730,3.9441767,3.94235294117647
731,5.529731,5.532
732,5.5261517,5.513636363636364
733,9.500876,9.492307692307692
734,9.92904,9.929166666666667
735,7.444929,7.4479999999999995
736,6.694106,6.687142857142858
737,8.141086,8.13529411764706
738,8.950595,8.948823529411765
739,10.931693,10.928181818181818
740,7.911154,7.913125
741,7.042275,7.048125
742,7.1672554,7.163333333333333
743,15.3006735,15.2925
744,6.5743647,6.570588235294117
745,6.6432247,6.628461538461538
746,6.598489,6.576363636363637
747,8.027635,8.02
748,10.962871,10.965384615384616
749,5.6359477,5.631764705882353
750,9.002009,9.00153846153846
751,9.653338,9.656153846153845
752,8.40496,8.404
753,5.7922115,5.7752380952380955
754,10.219681,10.22923076923077
755,5.6855154,5.673809523809524
756,9.976645,9.984615384615385
757,13.920926,13.926363636363636
758,15.66683,15.667272727272728
759,9.582242,9.575000000000001
760,13.838798,13.83
761,11.21996,11.22
762,11.182413,11.171666666666667
763,7.3024416,7.295
764,8.431894,8.430769230769231
765,12.355498,12.34
766,9.754881,9.751666666666667
767,9.1901655,9.194285714285714
768,8.66035,8.662857142857144
769,12.333575,12.34
770,7.760125,7.752142857142857
771,14.380059,14.361666666666666
772,12.169685,12.145833333333334
773,11.556895,11.56
774,12.487477,12.475454545454545
775,8.100313,8.10153846153846
776,11.320602,11.315454545454545
777,9.932812,9.928888888888888
778,8.298716,8.298
779,16.5572,16.565714285714286
780,8.301939,8.298
781,11.2394495,11.232222222222223
782,11.487062,11.489
783,11.20114,11.210769230769232
784,8.7803755,8.776666666666666
785,10.3693495,10.3675
786,11.279108,11.277
787,6.5640206,6.56
788,7.6499214,7.659999999999999
789,13.57429,13.56375
790,8.838643,8.838461538461539
791,12.77558,12.767777777777777
792,6.9936843,6.991428571428571
793,10.379889,10.3725
794,6.295567,6.3305
795,5.9703317,5.9045000000000005
796,11.311004,11.30375
797,5.0538964,5.053
798,11.216797,11.22888888888889
799,8.365656,8.358571428571429
800,9.3478155,9.346428571428572
801,6.836354,6.828333333333333
802,7.6377735,7.640000000000001
803,5.24483,5.2525
804,12.555667,12.572727272727274
805,8.888508,8.890714285714285
806,6.8325562,6.8428571428571425
807,10.436958,10.445454545454545
808,11.708289,11.703
809,10.827178,10.851333333333335
810,9.252482,9.246923076923077
811,12.132791,12.128
812,12.148985,12.145000000000001
813,19.151627,19.154285714285717
814,15.35588,15.366666666666667
815,9.780327,9.787
816,3.4164996,3.417368421052632
817,9.966168,9.929333333333334
818,13.516229,13.511000000000001
819,11.491848,11.489
820,13.962669,13.96375
821,7.743841,7.730666666666666
822,7.656569,7.6593333333333335
823,5.759247,5.7570588235294125
824,8.200458,8.206428571428571
825,6.6042347,6.595999999999999
826,5.889535,5.892307692307692
827,9.008584,9.007333333333333
828,13.835271,13.83
829,10.833093,10.831818181818182
830,10.397298,10.393076923076924
831,8.842407,8.838461538461539
832,9.49089,9.492307692307692
833,8.755434,8.756153846153847
834,9.573909,9.574615384615385
835,6.4560413,6.464615384615385
836,7.450114,7.446923076923077
837,4.7392335,4.734
838,5.3797026,5.37
839,9.960371,9.960909090909091
840,8.518014,8.510909090909092
841,5.84724,5.85125
842,9.672084,9.67090909090909
843,10.312732,10.318999999999999
844,7.6592693,7.683333333333334
845,9.690767,9.67090909090909
846,6.2981586,6.307142857142857
847,4.629279,4.630588235294118
848,11.2936735,11.30375
849,7.14812,7.156363636363636
850,11.549796,11.549999999999999
851,18.62564,18.616666666666667
852,14.379308,14.3625
853,7.4492335,7.446923076923077
854,9.491338,9.493076923076924
855,7.2067175,7.201538461538462
856,5.6844425,5.6915
857,6.3815846,6.383333333333334
858,5.2801495,5.2730434782608695
859,3.9402661,3.931739130434783
860,5.5395293,5.543157894736842
861,3.7673006,3.771818181818182
862,4.0462327,4.05076923076923
863,4.077586,4.070434782608696
864,7.067136,7.067142857142857
865,5.382051,5.381111111111111
866,7.0241027,7.021333333333333
867,14.740985,14.741428571428571
868,6.515662,6.5175
869,7.878569,7.8726666666666665
870,6.7185197,6.715625
871,6.7910376,6.783125
872,7.238145,7.2475
873,6.054656,6.050625
874,6.241995,6.250625
875,6.3090496,6.316875
876,6.17508,6.18375
877,7.97937,7.97875
878,5.5013294,5.496666666666666
879,4.7041545,4.712142857142857
880,4.3974075,4.41
881,8.127199,8.123636363636363
882,7.2297,7.234
883,3.403802,3.4045
884,6.2609396,6.265
885,5.209017,5.207368421052632
886,4.536684,4.536842105263158
887,6.3805513,6.382666666666666
888,4.3190727,4.314444444444444
889,9.31589,9.308333333333334
890,7.1710587,7.163333333333333
891,8.335274,8.334999999999999
892,8.183109,8.183076923076923
893,9.483752,9.478181818181818
894,10.439237,10.43
895,5.4908547,5.471428571428571
896,4.8598237,4.85375
897,9.996542,9.984615384615385
898,11.166261,11.17
899,7.943024,7.937692307692307
900,10.153846,10.154545454545454
901,10.737461,10.735454545454546
902,12.239195,12.236
903,6.839341,6.825833333333333
904,13.573943,13.578333333333333
905,6.4521894,6.454
906,7.977896,7.978333333333333
907,10.070474,10.065384615384614
908,7.7974424,7.801666666666667
909,10.645791,10.637777777777778
910,11.716962,11.702
911,9.963454,9.960909090909091
912,6.682541,6.672727272727273
913,11.12202,11.121818181818183
914,10.258934,10.251818181818182
915,7.6269774,7.640000000000001
916,9.485575,9.478181818181818
917,9.773752,9.768181818181818
918,9.767611,9.768181818181818
919,10.734615,10.735454545454546
920,6.9873753,6.9825
921,9.424232,9.422142857142857
922,10.314845,10.31076923076923
923,14.531244,14.538888888888888
924,10.445046,10.444545454545455
925,10.374038,10.3725
926,6.113612,6.088888888888889
927,6.8895826,6.873846153846154
928,10.06889,10.065384615384614
929,6.3854074,6.383125
930,12.801122,12.7675
931,7.4558625,7.446666666666667
932,13.411825,13.406
933,9.928948,9.957142857142857
934,12.29262,12.293333333333333
935,8.691423,8.688333333333334
936,9.929849,9.929166666666667
937,8.636955,8.688333333333334
938,14.085559,14.011666666666665
939,10.905215,10.905833333333334
940,10.988914,10.9925
941,11.440534,11.435833333333333
942,10.734639,10.735833333333334
943,11.321437,11.315454545454545
944,14.150899,14.149000000000001
945,14.659289,14.656666666666666
946,18.562162,18.6175
947,15.379107,15.367777777777778
948,8.336627,8.333333333333334
949,11.803296,11.790833333333333
950,5.9504423,5.94
951,5.450618,5.451875
952,6.1761327,6.18375
953,9.465501,9.469
954,7.4360766,7.4471428571428575
955,10.377089,10.374166666666666
956,10.374349,10.3725
957,7.9398766,7.9479999999999995
958,10.212514,10.213
959,14.1841,14.184444444444445
960,6.534692,6.534999999999999
961,10.5603695,10.556153846153846
962,12.481901,12.475454545454545
963,11.033137,11.025454545454545
964,6.0630965,6.092727272727273
965,3.8591037,3.8499999999999996
966,2.9297462,2.9254166666666666
967,4.789161,4.788888888888889
968,3.316227,3.314230769230769
969,3.4099731,3.4044
970,4.1534905,4.149
971,3.7712898,3.772272727272727
972,3.1512733,3.150384615384615
973,3.636746,3.6399999999999997
974,3.4633498,3.4674074074074075
975,3.5131407,3.5188461538461535
976,3.7429533,3.746521739130435
977,2.8571167,2.8613793103448275
978,3.9690099,3.9650000000000003
979,2.5237527,2.5265625
980,2.0090334,2.009722222222222
